I
1130 Generated by WorldEditor 2.2.0r2

1   1624 1 0 UGTB Tbilisi Intl
1302 city TBILISI
115  41.67500285  044.95599627
120 w
111  41.67470299  044.95561183 20
111  41.67465044  044.95568359 20
111  41.67467617  044.95580600 20
111  41.67476626  044.95583428 20
115  41.67482057  044.95576290
120 w
111  41.67452100  044.95537920 20
111  41.67446839  044.95545440 20
111  41.67449316  044.95557617 20
111  41.67458613  044.95560188 20
115  41.67463762  044.95552848
120 w
111  41.67431419  044.95533998 20
115  41.67420377  044.95549093
120 w
111  41.67434265  044.95515085 20
111  41.67429182  044.95521757 20
111  41.67431419  044.95533998 20
111  41.67440187  044.95537019 20
115  41.67445549  044.95529452
120 w
111  41.67551421  044.95535722 20
111  41.67545928  044.95543313 20
111  41.67548702  044.95555497 20
111  41.67558681  044.95557661 20
115  41.67563635  044.95551178
120 w
111  41.67527698  044.95505010 20
111  41.67521997  044.95512323 20
111  41.67524801  044.95522639 20
111  41.67532688  044.95525963 20
115  41.67538347  044.95518609
120 w
111  41.67503338  044.95473897 20
111  41.67497637  044.95481210 20
111  41.67500450  044.95492557 20
111  41.67509148  044.95495891 20
115  41.67514807  044.95488537
120 w
111  41.67479614  044.95443638 20
111  41.67473913  044.95450950 20
111  41.67476860  044.95461824 20
111  41.67485623  044.95465854 20
115  41.67491282  044.95458500
120 w
111  41.67560408  044.95606024 20
111  41.67445992  044.95459914 20
115  41.67468195  044.95429050
120 w
111  41.67468195  044.95429050 20
111  41.67479614  044.95443638 20
111  41.67491282  044.95458500 20
111  41.67503338  044.95473897 20
111  41.67514807  044.95488537 20
111  41.67527698  044.95505010 20
111  41.67538347  044.95518609 20
111  41.67579245  044.95570827 20
111  41.67580242  044.95590279 20
115  41.67570899  044.95604435
120 y
112  41.67411555  044.95573968  41.67415242  044.95579039 1
116  41.67409412  044.95599533  41.67405625  044.95605004
120 y
112  41.67436704  044.95605976  41.67440481  044.95612003 1
116  41.67434300  044.95631039  41.67430513  044.95636510
120 y
112  41.67460734  044.95636481  41.67464721  044.95641685 1
116  41.67457882  044.95660751  41.67454095  044.95666222
120 y
112  41.67443543  044.95614685  41.67447988  044.95618930 1
116  41.67463398  044.95611268  41.67469992  044.95602127
120 y
112  41.67423855  044.95589568  41.67427719  044.95593998 1
116  41.67445298  044.95587974  41.67451804  044.95578985
120 y
112  41.67405420  044.95566029  41.67410210  044.95571113 1
116  41.67426582  044.95564849  41.67433088  044.95555861
120 y
112  41.67340895  044.95513683  41.67345809  044.95507197 1
116  41.67361268  044.95509722  41.67365653  044.95515592
120 y
112  41.67362249  044.95483496  41.67358262  044.95490701 1
112  41.67361268  044.95509722  41.67365653  044.95515592 1
111  41.67405420  044.95566029 1
111  41.67411555  044.95573968 1
111  41.67423855  044.95589568 1
111  41.67436704  044.95605976 1
111  41.67443543  044.95614685 1
112  41.67460734  044.95636481  41.67464721  044.95641685 1
116  41.67481764  044.95634747  41.67487245  044.95627274
120 y
111  41.67433560  044.95375605 1 101
112  41.67405807  044.95421674  41.67402578  044.95426958 1 101
112  41.67389250  044.95445557  41.67386978  044.95448760 1 101
115  41.67369566  044.95473131
120 yb
111  41.67126552  044.95872339 58
115  41.67216451  044.95983422
120 yb
112  41.67114000  044.95832888  41.67110629  044.95838454 58
112  41.67114398  044.95857310  41.67117414  044.95861074 58
115  41.67124224  044.95869467
120 yb
112  41.67173740  044.95772504  41.67169695  044.95766927 51
116  41.67155120  044.95774677  41.67151155  044.95779503
120 yb
112  41.67175130  044.95745978  41.67172362  044.95752574 51
112  41.67173740  044.95772504  41.67178334  044.95778617 51
115  41.67182475  044.95784128
120 yyb
111  41.67195314  044.95989353 53
115  41.67198839  044.95984477
120 yyb
111  41.67139841  044.96030641 53
115  41.67143504  044.96035406
120 yyb
111  41.67144956  044.96023621 53
115  41.67148619  044.96028386
120 yyb
111  41.67109619  044.95992947 53
115  41.67113282  044.95997712
120 yyb
111  41.67112932  044.95988209 53
115  41.67116595  044.95992974
120 y
111  41.67177438  044.95980417 51
112  41.67174473  044.95987617  41.67172334  044.95990744 51
115  41.67141765  044.96033141
120 yb
111  41.67174871  044.95958507 58
115  41.67197127  044.95986645
120 y
111  41.67142234  044.95917253 51
111  41.67168238  044.95950114 51
112  41.67174871  044.95958507  41.67178220  044.95962745 51
116  41.67178115  044.95976416  41.67177417  044.95980154
120 y
112  41.67147162  044.95942842  41.67146898  044.95944836 51
112  41.67144542  044.95948948  41.67143030  044.95951172 51
115  41.67111337  044.95995364
120 y
111  41.67117195  044.95885567 51
111  41.67137581  044.95911347 51
112  41.67142242  044.95917240  41.67145947  044.95921912 51
116  41.67147537  044.95938800  41.67146943  044.95946119
120 y
111  41.67104587  044.95869609 51
115  41.67114864  044.95882623
120 y
112  41.67106701  044.95843221  41.67103165  044.95847597 51
112  41.67104587  044.95869609  41.67108990  044.95877825
111  41.67104587  044.95869609
112  41.67104587  044.95869609  41.67096848  044.95862821 51
116  41.67083547  044.95875423  41.67079278  044.95880782
120 yb
111  41.67093293  044.95925098 58
115  41.67180669  044.96033764
120 yb
112  41.67083547  044.95875423  41.67074650  044.95894031 58
112  41.67091056  044.95922389  41.67104018  044.95937253
111  41.67091056  044.95922389
112  41.67091056  044.95922389  41.67081953  044.95911868 58
116  41.67061385  044.95929696  41.67056159  044.95941902
120 w
111  41.67078025  044.95845250 20
111  41.67078618  044.95860278 21
111  41.67081429  044.95905733 20
115  41.67086666  044.95993246
120 w
111  41.67089226  044.95986864 20
111  41.67084673  044.95899227 21
111  41.67082117  044.95855757 20
115  41.67081339  044.95840496
120 yyb
111  41.66981995  044.96213928 53
115  41.66979703  044.96217130
120 yyb
111  41.67009891  044.96173226 53
115  41.67007598  044.96176429
120 yyb
111  41.67038801  044.96133548 53
115  41.67036508  044.96136751
120 yyb
111  41.67066979  044.96094315 53
115  41.67064686  044.96097517
120 yyb
111  41.67095309  044.96054344 53
115  41.67093016  044.96057547
120 yb
111  41.67053380  044.96004314 51
115  41.67094159  044.96055932
120 yb
111  41.67025050  044.96044303 51
115  41.67065829  044.96095921
120 yb
111  41.66996800  044.96083590 51
115  41.67037579  044.96135208
120 yb
111  41.66967894  044.96123247 51
115  41.67008673  044.96174865
120 yb
111  41.66940024  044.96163896 51
115  41.66980803  044.96215514
120 y
112  41.67050213  044.95952732  41.67043504  044.95963527 1
111  41.67043410  044.95973608
111  41.67043374  044.95975513 1
112  41.67051173  044.96001579  41.67059349  044.96011651
111  41.67051173  044.96001579
112  41.67051173  044.96001579  41.67043317  044.95991982 1
111  41.67031509  044.95992749
111  41.67030149  044.95992976 1
116  41.67017240  044.95998562  41.67013017  044.96002696
120 y
112  41.67017240  044.95998562  41.67015286  044.96006900 1
111  41.67015026  044.96013624
111  41.67014980  044.96015447 1
112  41.67022850  044.96041583  41.67031940  044.96052885
111  41.67022850  044.96041583
112  41.67022850  044.96041583  41.67014095  044.96030582 1
111  41.67003248  044.96032497
111  41.67001927  044.96032651 1
116  41.66988051  044.96039689  41.66981524  044.96046000
120 y
112  41.66988054  044.96039644  41.66986625  044.96045851 1
111  41.66986479  044.96052858
111  41.66986534  044.96054702 1
112  41.66994667  044.96080750  41.67003100  044.96091176
111  41.66994667  044.96080750
112  41.66994667  044.96080750  41.66986461  044.96070582 1
111  41.66974646  044.96071853
111  41.66973280  044.96071975 1
116  41.66960753  044.96077318  41.66954815  044.96082234
120 y
112  41.66960753  044.96077318  41.66957780  044.96082733 1
111  41.66957796  044.96092960
111  41.66957839  044.96094862 1
112  41.66965720  044.96120411  41.66973580  044.96130601
111  41.66965720  044.96120411
112  41.66965720  044.96120411  41.66958658  044.96111249 1
111  41.66946074  044.96111601
111  41.66944735  044.96111647 1
116  41.66932464  044.96116997  41.66927870  044.96122015
120 y
112  41.66932464  044.96116997  41.66929279  044.96124476 1
111  41.66929695  044.96133744
111  41.66929772  044.96135600 1
112  41.66937781  044.96161041  41.66945416  044.96170813
111  41.66937781  044.96161041
112  41.66937781  044.96161041  41.66929936  044.96151064 1
111  41.66917840  044.96152582
111  41.66916519  044.96152716 1
116  41.66900931  044.96161630  41.66894062  044.96169737
120 w
111  41.66942826  044.96211353 20
115  41.66969077  044.96244420
120 w
111  41.67382086  044.95743155 20
111  41.67397184  044.95762734 20
111  41.67395567  044.95781065 20
111  41.67375018  044.95808407 20
111  41.67363492  044.95809697 20
111  41.67347642  044.95789158 20
111  41.67350202  044.95771485 20
111  41.67367533  044.95747791 20
115  41.67382086  044.95743155
120 w
111  41.67352981  044.95704978 20
111  41.67367033  044.95723416 20
111  41.67364499  044.95743544 20
111  41.67347255  044.95767211 20
111  41.67332879  044.95770110 20
111  41.67319148  044.95752325 20
111  41.67320829  044.95734159 20
111  41.67338605  044.95709774 20
115  41.67352981  044.95704978
120 w
111  41.67324773  044.95667678 20
111  41.67309229  044.95671572 20
111  41.67291097  044.95696443 20
115  41.67290314  044.95715872
120 w
111  41.67324708  044.95668153 20
111  41.67338879  044.95686552 20
111  41.67335834  044.95706021 20
111  41.67318194  044.95730596 20
111  41.67304432  044.95733573 20
111  41.67290688  044.95715727 20
111  41.67291473  044.95696706 20
111  41.67309387  044.95672075 20
115  41.67324708  044.95668153
120 w
111  41.67185559  044.96060766 20
111  41.67179344  044.96051591 20
115  41.67141747  044.96049317
120 w
111  41.67263933  044.95953611 20
111  41.67257147  044.95945233 20
111  41.67239391  044.95944613 20
111  41.67225881  044.95963010 20
111  41.67229741  044.95983267 20
115  41.67236141  044.95991562
120 w
111  41.67301452  044.95816321 20
111  41.67296212  044.95823332 20
111  41.67298580  044.95836131 20
111  41.67307471  044.95838584 20
115  41.67312940  044.95831328
120 w
111  41.67272826  044.95778246 20
111  41.67267352  044.95785711 20
111  41.67269630  044.95797912 20
111  41.67278833  044.95800424 20
115  41.67284221  044.95793501
120 w
111  41.67275593  044.95708762 20
111  41.67280604  044.95708564 20
111  41.67366451  044.95820393 20
111  41.67342210  044.95852950 20
111  41.67328777  044.95846335 20
111  41.67253269  044.95746607 20
111  41.67252966  044.95740501 20
115  41.67275593  044.95708762
120 w
111  41.67382177  044.95742586 20
111  41.67367385  044.95747430 20
111  41.67349937  044.95771296 20
115  41.67347313  044.95789279
120 w
111  41.67367375  044.95723261 20
111  41.67364837  044.95743700 20
111  41.67347390  044.95767575 20
115  41.67332801  044.95770553
120 w
111  41.67318362  044.95730987 20
115  41.67320478  044.95733907
120 w
111  41.67347390  044.95767575 20
115  41.67349937  044.95771296
120 w
111  41.67364837  044.95743700 20
115  41.67367385  044.95747430
120 w
111  41.67336118  044.95706182 20
115  41.67338446  044.95709407
120 w
111  41.67353035  044.95704596 20
111  41.67338446  044.95709407 20
111  41.67320478  044.95733907 20
115  41.67318745  044.95752460
120 w
111  41.67339181  044.95686490 20
111  41.67336118  044.95706182 20
111  41.67318362  044.95730987 20
115  41.67304399  044.95733992
120 wb
111  41.67416371  044.95503432 22
111  41.67375417  044.95561476 22
111  41.67330537  044.95624576 22
111  41.67290762  044.95680194 22
111  41.67238012  044.95754179 22
111  41.67192655  044.95818650 22
111  41.67160639  044.95863655 22
111  41.67117205  044.95925475 22
111  41.67090960  044.95993254 22
115  41.67156503  044.96074926
120 w
111  41.67311395  044.95658387 20
111  41.67317829  044.95658583 20
111  41.67397512  044.95762600 20
111  41.67395844  044.95781203 20
111  41.67375093  044.95808737 20
111  41.67363420  044.95809977 20
111  41.67282267  044.95705548 20
111  41.67282545  044.95698727 20
115  41.67311395  044.95658387
120 w
111  41.67345476  044.95610983 20
111  41.67351871  044.95611419 20
111  41.67435325  044.95711260 20
111  41.67437101  044.95724283 20
111  41.67410467  044.95760974 20
111  41.67400353  044.95759114 20
111  41.67320219  044.95655035 20
111  41.67319370  044.95646664 21
115  41.67345476  044.95610983
120 w
111  41.67449571  044.95658724 20
111  41.67439073  044.95659572 20
111  41.67425881  044.95677697 20
115  41.67425975  044.95693453
120 w
111  41.67449412  044.95659528 20
111  41.67460499  044.95673685 20
111  41.67461822  044.95689861 20
111  41.67447305  044.95709511 20
111  41.67437858  044.95707835 20
111  41.67426563  044.95693332 20
111  41.67426500  044.95677972 20
111  41.67439308  044.95660423 20
115  41.67449412  044.95659528
120 w
111  41.67436328  044.95641948 20
111  41.67436607  044.95656763 20
111  41.67424023  044.95674721 20
115  41.67411302  044.95676141
120 w
111  41.67426548  044.95629605 20
111  41.67413736  044.95628068 20
111  41.67400104  044.95647003 20
115  41.67401684  044.95664796
120 w
111  41.67426405  044.95630135 20
111  41.67435920  044.95642071 20
111  41.67436230  044.95656615 20
111  41.67423830  044.95674241 20
111  41.67411310  044.95675624 20
111  41.67402058  044.95664616 20
111  41.67400535  044.95647119 20
111  41.67413814  044.95628652 20
115  41.67426405  044.95630135
120 w
111  41.67400939  044.95597846 20
111  41.67410821  044.95610349 20
111  41.67410924  044.95626006 20
111  41.67397695  044.95644972 20
111  41.67386267  044.95646354 20
111  41.67375911  044.95634282 20
111  41.67376473  044.95616986 20
111  41.67389504  044.95597499 20
115  41.67400939  044.95597846
120 w
111  41.67401027  044.95597436 20
111  41.67389384  044.95597147 20
111  41.67376157  044.95616822 20
115  41.67375471  044.95634388
120 w
111  41.67411258  044.95610258 20
111  41.67411352  044.95626169 20
111  41.67397860  044.95645428 20
115  41.67386220  044.95646843
120 w
111  41.67354358  044.95608766 20
111  41.67353580  044.95599390 20
111  41.67374115  044.95570240 20
111  41.67379508  044.95570214 20
111  41.67386745  044.95579270 22
111  41.67398033  044.95593678 20
111  41.67414733  044.95614563 22
111  41.67424067  044.95626431 20
111  41.67438938  044.95645238 22
111  41.67448266  044.95657038 20
111  41.67461126  044.95673367 20
111  41.67462468  044.95690098 20
111  41.67447391  044.95710248 20
111  41.67437624  044.95708483 20
111  41.67424069  044.95691061 22
111  41.67414056  044.95679461 20
111  41.67399937  044.95662792 22
111  41.67389265  044.95650439 20
111  41.67373368  044.95631984 22
111  41.67363549  044.95620112 20
115  41.67354358  044.95608766
120 w
111  41.67398421  044.95535574 20
111  41.67404628  044.95535946 20
111  41.67487541  044.95641245 20
111  41.67487634  044.95654516 20
111  41.67479018  044.95667415 20
111  41.67462250  044.95666919 20
111  41.67383042  044.95567077 20
111  41.67382208  044.95558891 21
115  41.67398421  044.95535574
120 w
111  41.67420562  044.95504815 20
111  41.67427628  044.95506438 20
111  41.67434265  044.95515085 22
111  41.67445549  044.95529452 20
111  41.67452100  044.95537920 22
111  41.67463762  044.95552848 20
111  41.67470299  044.95561183 22
111  41.67482057  044.95576290 20
111  41.67488653  044.95584689 22
111  41.67500285  044.95599627 20
111  41.67509541  044.95611309 20
111  41.67509589  044.95618921 20
111  41.67496620  044.95637525 20
111  41.67490042  044.95637897 20
111  41.67420377  044.95549093 20
111  41.67406573  044.95531853 20
111  41.67406110  044.95524660 20
115  41.67420562  044.95504815
120 w
111  41.67294379  044.95361462 20
111  41.67334955  044.95413701 20
111  41.67334955  044.95419803 20
111  41.67316563  044.95445396 20
111  41.67276339  044.95393373 20
111  41.67275591  044.95385572 20
115  41.67294379  044.95361462
120 w
111  41.67317313  044.95324487 22
111  41.67281961  044.95370624 20
111  41.67247511  044.95416573 20
111  41.67247031  044.95422369 20
111  41.67289630  044.95478285 20
111  41.67292856  044.95478971 20
111  41.67312517  044.95451350 20
111  41.67311655  044.95445352 20
115  41.67268360  044.95389076
120 wb
111  41.67234770  044.95214478 22
115  41.67384122  044.95403466
120 w
111  41.67341961  044.95416000 20
111  41.67300358  044.95361869 20
111  41.67299958  044.95354190 20
111  41.67316633  044.95332044 20
111  41.67322369  044.95331151 20
111  41.67379599  044.95403661 20
111  41.67388341  044.95423874 21
111  41.67400396  044.95452557 20
115  41.67417789  044.95494628
120 w
111  41.67237720  044.95211521 20
111  41.67389132  044.95403510 20
111  41.67397223  044.95409676 21
111  41.67417414  044.95423692 20
111  41.67443116  044.95456464 20
111  41.67467706  044.95422441 20
111  41.67601867  044.95593945 22
111  41.67570899  044.95604435 20
115  41.67555772  044.95606986
120 w
111  41.67341961  044.95416000 20
111  41.67291304  044.95487310 20
111  41.67240537  044.95419841 20
111  41.67312739  044.95325104 20
111  41.67312962  044.95319871 20
115  41.67232918  044.95217950
120 w
111  41.67536794  044.95594583 20
111  41.67547087  044.95594583 20
111  41.67555772  044.95606986 20
111  41.67526565  044.95608536 20
115  41.67536794  044.95594583
120 w
111  41.67089226  044.95986864 20
111  41.67113191  044.95924042 20
112  41.67269637  044.95702962  41.67272340  044.95699610 20
111  41.67314523  044.95639991 21
111  41.67340176  044.95603718 20
111  41.67376621  044.95552389 21
111  41.67393807  044.95528701 20
111  41.67420573  044.95490903 21
111  41.67439513  044.95464152 20
111  41.67440478  044.95459415 20
111  41.67415043  044.95427233 21
111  41.67395360  044.95413983 20
111  41.67385215  044.95407118 20
111  41.67390959  044.95421121 21
111  41.67402750  044.95448270 20
111  41.67420573  044.95490903 20
111  41.67511631  044.95607645 20
111  41.67523212  044.95607300 20
111  41.67533505  044.95593950 20
111  41.67533634  044.95578532 20
111  41.67448520  044.95467941 20
111  41.67441958  044.95468458 21
115  41.67423436  044.95494550
120 w
112  41.67150888  044.96081619  41.67151968  044.96082997 20
112  41.67153901  044.96077464  41.67152837  044.96076138 20
112  41.67072111  044.95975233  41.67071264  044.95974132 20
112  41.67069369  044.95979610  41.67070591  044.95981162 20
115  41.67079501  044.95992614
120 w
111  41.67330985  044.95855537 20
111  41.67330992  044.95868732 20
111  41.67306177  044.95903133 20
111  41.67277180  044.95935256 20
111  41.67263933  044.95953611 20
111  41.67236141  044.95991562 20
111  41.67185559  044.96060766 20
111  41.67172682  044.96079122 20
111  41.67165826  044.96079618 20
111  41.67095234  044.95991935 20
111  41.67119506  044.95928684 20
111  41.67246146  044.95749845 20
111  41.67251558  044.95749982 20
111  41.67272826  044.95778246 20
111  41.67284221  044.95793501 20
111  41.67301452  044.95816321 20
111  41.67312940  044.95831328 20
115  41.67330985  044.95855537
120 w
111  41.67101028  044.96053579 20
111  41.67103705  044.96055292 20
111  41.67107040  044.96055297 20
111  41.67107117  044.96037991 20
115  41.67101327  044.96037819
120 w
111  41.67072588  044.96074441 20
111  41.67085511  044.96082059 20
111  41.67087830  044.96085070 20
115  41.67077759  044.96099207
120 w
111  41.67043906  044.96115119 20
111  41.67057249  044.96121449 20
111  41.67059745  044.96124862 20
115  41.67049102  044.96139116
120 w
111  41.67015815  044.96154279 20
111  41.67028539  044.96161252 20
111  41.67031231  044.96164689 20
115  41.67020718  044.96179020
120 w
111  41.66986953  044.96194910 20
111  41.67000088  044.96201410 20
111  41.67002554  044.96204807 20
115  41.66992328  044.96219268
120 w
111  41.67077793  044.96003081 20
111  41.67081118  044.96002820 20
111  41.67101281  044.96028376 20
111  41.67100792  044.96053677 20
111  41.67108824  044.96063600 20
111  41.67101045  044.96074585 20
111  41.67093399  044.96065260 20
111  41.67078832  044.96065155 20
111  41.67072378  044.96074307 20
111  41.67072350  044.96092658 20
111  41.67080599  044.96103321 20
111  41.67072656  044.96114541 20
111  41.67064529  044.96104283 20
111  41.67050449  044.96104654 20
111  41.67043709  044.96114989 20
111  41.67043578  044.96131954 20
111  41.67052012  044.96143517 20
111  41.67044266  044.96154462 20
111  41.67035787  044.96143874 20
111  41.67021909  044.96145276 20
111  41.67015611  044.96154139 20
111  41.67015408  044.96172344 20
111  41.67023685  044.96183421 20
111  41.67015794  044.96194546 20
111  41.67007484  044.96184270 20
111  41.66993835  044.96184999 20
111  41.66986731  044.96194749 20
111  41.66986994  044.96212759 20
111  41.66995270  044.96223468 20
111  41.66987338  044.96234599 20
111  41.66978941  044.96224504 20
111  41.66959510  044.96225584 20
111  41.66940163  044.96201062 20
111  41.66940455  044.96195685 20
115  41.67077793  044.96003081
120 w
111  41.67114956  044.96036792 20
115  41.67130698  044.96056510
120 w
112  41.67112314  044.96058784  41.67117875  044.96050762 20
112  41.67130698  044.96056510  41.67133759  044.96060261 20
115  41.67150888  044.96081619
120 wb
112  41.67114540  044.96063476  41.67117937  044.96058929 22
112  41.67129584  044.96063396  41.67133070  044.96067704 22
112  41.67145972  044.96083919  41.67148207  044.96087030 22
112  41.67156446  044.96089623  41.67160200  044.96089982 22
112  41.67170524  044.96087669  41.67173742  044.96086352 22
112  41.67183486  044.96073288  41.67185453  044.96070775 22
111  41.67213685  044.96028452 22
111  41.67279460  044.95939138 22
111  41.67306650  044.95909180 22
111  41.67318416  044.95893120 20
111  41.67335440  044.95869057 22
111  41.67344558  044.95857247 20
111  41.67439882  044.95727364 22
111  41.67450802  044.95712237 20
111  41.67469095  044.95687723 22
111  41.67477684  044.95676278 20
111  41.67493262  044.95654343 22
111  41.67499509  044.95645932 20
111  41.67513761  044.95626032 22
111  41.67518445  044.95620159 22
115  41.67602739  044.95614170
120 wb
111  41.67079501  044.95992614 20
112  41.67114956  044.96036792  41.67120301  044.96043487 20
112  41.67114540  044.96063476  41.67108850  044.96071556 22
115  41.66985447  044.96244672
120 w
111  41.67101480  044.96028269 20
112  41.67112607  044.96042148  41.67115463  044.96045995 20
112  41.67112314  044.96058784  41.67109090  044.96063597 20
115  41.67109090  044.96063597
120 w
111  41.67101041  044.96074966 20
115  41.67080858  044.96103323
120 w
111  41.67072656  044.96114912 20
115  41.67052276  044.96143522
120 w
111  41.67044263  044.96154864 20
115  41.67023981  044.96183427
120 w
111  41.67015787  044.96194926 20
115  41.66995534  044.96223467
120 w
111  41.66987340  044.96234983 20
112  41.66982040  044.96242584  41.66979805  044.96245410 20
112  41.66972418  044.96242252  41.66969873  044.96239260 20
115  41.66959425  044.96225919
120 w
111  41.67079501  044.95992614 21
111  41.66932448  044.96200410 20
111  41.66923566  044.96199076 20
111  41.66906145  044.96177265 21
111  41.66889271  044.96155875 20
111  41.66821430  044.96070215 20
111  41.66746913  044.96174820 20
111  41.66665028  044.96290317 20
111  41.66617265  044.96357182 20
111  41.66635017  044.96379467 20
111  41.66639450  044.96386382 21
111  41.66673187  044.96439244 20
115  41.66683809  044.96455651
120 w
111  41.66730924  044.96484949 20
111  41.66918964  044.96218724 20
111  41.66918964  044.96205369 20
111  41.66902445  044.96183380 21
111  41.66884809  044.96160865 20
112  41.66827124  044.96088415  41.66824021  044.96084468 20
112  41.66816334  044.96088789  41.66813799  044.96092252 20
111  41.66776346  044.96143215 20
111  41.66718288  044.96225120 20
111  41.66672861  044.96290424 20
112  41.66631764  044.96350055  41.66629231  044.96353944 20
112  41.66632114  044.96364129  41.66634881  044.96367519 20
112  41.66640703  044.96375169  41.66642566  044.96377961 20
112  41.66645039  044.96381838  41.66646121  044.96383668 21
111  41.66658434  044.96402531 21
112  41.66680631  044.96436309  41.66683089  044.96439600 20
111  41.66720856  044.96485271 20
115  41.66730924  044.96484949
120 w
111  41.66953847  044.96345727 20
111  41.66904688  044.96414594 20
111  41.66868843  044.96466409 20
111  41.66850697  044.96492376 20
111  41.66838451  044.96525044 20
111  41.66800907  044.96577695 20
111  41.66799725  044.96590958 20
115  41.66796609  044.96646547
120 wb
111  41.66942747  044.96353439 22
111  41.66847752  044.96489326 22
111  41.66836176  044.96521176 22
111  41.66798705  044.96574318 22
111  41.66795537  044.96577765 22
111  41.66792557  044.96579161 22
111  41.66789577  044.96578662 22
111  41.66786523  044.96576767 22
111  41.66783262  044.96573277 22
111  41.66684195  044.96448522 22
111  41.66676798  044.96438459 22
111  41.66669485  044.96426836 22
111  41.66658665  044.96409497 22
112  41.66637764  044.96377033  41.66635157  044.96372845 22
112  41.66626739  044.96359782  41.66625697  044.96354298 20
112  41.66631581  044.96344127  41.66634710  044.96339839 22
111  41.66671317  044.96287214 22
111  41.66716590  044.96222193 22
111  41.66774738  044.96140509 22
112  41.66812622  044.96087931  41.66817495  044.96081122 20
112  41.66830413  044.96086736  41.66837490  044.96095841 22
115  41.66924109  044.96205622
120 w
111  41.67206296  044.96047311 3
111  41.67174309  044.96094458 3
115  41.67151973  044.96106020
120 w
111  41.67016706  044.96274581 3
111  41.67013765  044.96275993 3
111  41.66959982  044.96352679 3
115  41.66965718  044.96360058
120 w
111  41.67206592  044.96047752 3
111  41.67174487  044.96095124 3
111  41.67123166  044.96121916 3
111  41.67075085  044.96189988 3
111  41.67022815  044.96263125 3
111  41.67005048  044.96279894 3
115  41.66956877  044.96349450
120 w
111  41.67065184  044.96335715 20
112  41.67015376  044.96272864  41.67012695  044.96269573 20
112  41.67003905  044.96274060  41.67000925  044.96278348 20
115  41.66953847  044.96345727
120 wb
111  41.66942747  044.96353439 22
112  41.67003532  044.96267479  41.67006959  044.96262792 22
112  41.67021112  044.96249429  41.67024688  044.96246138 22
112  41.67041299  044.96227889  41.67050015  044.96215822 22
111  41.67114003  044.96126271 20
111  41.67123910  044.96114105 20
111  41.67136723  044.96105828 20
115  41.67149684  044.96098947
120 w
111  41.67151973  044.96106020 3
111  41.67122847  044.96121078 3
112  41.67022483  044.96262491  41.67020870  044.96264769 20
112  41.67023193  044.96272521  41.67025608  044.96275695 20
112  41.67047140  044.96302999  41.67048908  044.96305192 20
112  41.67056401  044.96302275  41.67059677  044.96299389 20
112  41.67072732  044.96303943  41.67077473  044.96311215 20
112  41.67072430  044.96325988  41.67067688  044.96332510 20
115  41.67065184  044.96335715
120 w
112  41.66988838  044.96246561  41.66987214  044.96249082 20
112  41.66989649  044.96262391  41.66993048  044.96267116 20
112  41.67000640  044.96264515  41.67003611  044.96260092 20
112  41.67012701  044.96249827  41.67018619  044.96244847 20
112  41.67039196  044.96223957  41.67043467  044.96218173 20
111  41.67121240  044.96108193 20
115  41.67136247  044.96097639
120 w
111  41.66988838  044.96246561 20
112  41.67113145  044.96071769  41.67118835  044.96063805 20
112  41.67130525  044.96070964  41.67133415  044.96074393 20
112  41.67143148  044.96085503  41.67144800  044.96087796 20
112  41.67143298  044.96093472  41.67142299  044.96095709 20
112  41.67136247  044.96097639  41.67132581  044.96098313
111  41.67136247  044.96097639
112  41.67136247  044.96097639  41.67133590  044.96094680 20
115  41.67123133  044.96083603
120 w
111  41.66940208  044.96195501 20
111  41.66939908  044.96201188 20
111  41.66959425  044.96225919 20
111  41.66978867  044.96224822 20
111  41.66987340  044.96234983 20
111  41.66995534  044.96223467 20
111  41.66987212  044.96212648 20
111  41.66986953  044.96194910 20
111  41.66993901  044.96185284 20
111  41.67007393  044.96184549 20
111  41.67015787  044.96194926 20
111  41.67023981  044.96183427 20
111  41.67015655  044.96172257 20
111  41.67015815  044.96154279 20
111  41.67021986  044.96145555 20
111  41.67035704  044.96144147 20
111  41.67044263  044.96154864 20
111  41.67052276  044.96143522 20
111  41.67043832  044.96131871 20
111  41.67043906  044.96115119 20
111  41.67050528  044.96104956 20
111  41.67064434  044.96104578 20
111  41.67072656  044.96114912 20
111  41.67080858  044.96103323 20
111  41.67072612  044.96092549 20
111  41.67072588  044.96074441 20
111  41.67078909  044.96065465 20
111  41.67093286  044.96065565 20
111  41.67101041  044.96074966 20
111  41.67109090  044.96063597 20
111  41.67101028  044.96053579 20
111  41.67101480  044.96028269 20
111  41.67081218  044.96002540 20
111  41.67077713  044.96002768 20
115  41.66940208  044.96195501
120 yb
111  41.66870780  044.96260655 58
115  41.66951183  044.96310719
120 yb
111  41.66893173  044.96230128 51
115  41.66948819  044.96299138
120 yb
112  41.66858557  044.96221782  41.66855920  044.96226964 58
112  41.66855275  044.96240436  41.66856168  044.96247166
111  41.66855275  044.96240436
111  41.66855650  044.96242355
112  41.66855650  044.96242355  41.66857195  044.96249056 58
112  41.66867676  044.96258721  41.66875055  044.96263866
111  41.66867676  044.96258721
112  41.66867676  044.96258721  41.66860131  044.96253826 58
112  41.66847983  044.96251074  41.66842614  044.96251731
111  41.66847983  044.96251074
111  41.66846448  044.96251198
112  41.66846448  044.96251198  41.66841316  044.96252145 58
